2026-08-13 22:40:00,562 WARNING [stream] metrics server not started on :9109 ([Errno 98] Address already in use)
26/08/13 22:40:00 INFO SparkContext: Running Spark version 3.5.3
26/08/13 22:40:00 INFO SparkContext: OS info Linux, 6.10.14-linuxkit, aarch64
26/08/13 22:40:00 INFO SparkContext: Java version 11.0.24
26/08/13 22:40:00 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
26/08/13 22:40:00 INFO ResourceUtils: ==============================================================
26/08/13 22:40:00 INFO ResourceUtils: No custom resources configured for spark.driver.
26/08/13 22:40:00 INFO ResourceUtils: ==============================================================
26/08/13 22:40:00 INFO SparkContext: Submitted application: rtdp-trips-e2e2
26/08/13 22:40:00 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(cores -> name: cores, amount: 2, script: , vendor: , memory -> name: memory, amount: 640, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
26/08/13 22:40:00 INFO ResourceProfile: Limiting resource is cpus at 2 tasks per executor
26/08/13 22:40:00 INFO ResourceProfileManager: Added ResourceProfile id: 0
26/08/13 22:40:00 INFO SecurityManager: Changing view acls to: spark
26/08/13 22:40:00 INFO SecurityManager: Changing modify acls to: spark
26/08/13 22:40:00 INFO SecurityManager: Changing view acls groups to: 
26/08/13 22:40:00 INFO SecurityManager: Changing modify acls groups to: 
26/08/13 22:40:00 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: spark; groups with view permissions: EMPTY; users with modify permissions: spark; groups with modify permissions: EMPTY
26/08/13 22:40:00 INFO Utils: Successfully started service 'sparkDriver' on port 46235.
26/08/13 22:40:00 INFO SparkEnv: Registering MapOutputTracker
26/08/13 22:40:00 INFO SparkEnv: Registering BlockManagerMaster
26/08/13 22:40:00 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
26/08/13 22:40:00 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
26/08/13 22:40:00 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
26/08/13 22:40:00 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-eb236877-53e2-4f75-8c02-4b664c1dae79
26/08/13 22:40:00 INFO MemoryStore: MemoryStore started with capacity 191.2 MiB
26/08/13 22:40:00 INFO SparkEnv: Registering OutputCommitCoordinator
26/08/13 22:40:00 INFO JettyUtils: Start Jetty 0.0.0.0:4040 for SparkUI
26/08/13 22:40:00 WARN Utils: Service 'SparkUI' could not bind on port 4040. Attempting port 4041.
26/08/13 22:40:00 INFO Utils: Successfully started service 'SparkUI' on port 4041.
26/08/13 22:40:00 INFO StandaloneAppClient$ClientEndpoint: Connecting to master spark://spark-master:7077...
26/08/13 22:40:01 INFO TransportClientFactory: Successfully created connection to spark-master/172.26.0.10:7077 after 13 ms (0 ms spent in bootstraps)
26/08/13 22:40:01 INFO StandaloneSchedulerBackend: Connected to Spark cluster with app ID app-20260813224001-0002
26/08/13 22:40:01 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 38855.
26/08/13 22:40:01 INFO NettyBlockTransferService: Server created on spark-driver 0.0.0.0:38855
26/08/13 22:40:01 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
26/08/13 22:40:01 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, spark-driver, 38855, None)
26/08/13 22:40:01 INFO BlockManagerMasterEndpoint: Registering block manager spark-driver:38855 with 191.2 MiB RAM, BlockManagerId(driver, spark-driver, 38855, None)
26/08/13 22:40:01 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, spark-driver, 38855, None)
26/08/13 22:40:01 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, spark-driver, 38855, None)
26/08/13 22:40:01 INFO StandaloneSchedulerBackend: SchedulerBackend is ready for scheduling beginning after reached minRegisteredResourcesRatio: 0.0
2026-08-13 22:40:01,208 INFO  [stream] tables=['trips_by_id', 'trips_by_driver_day', 'trips_by_city_hour'] consistency=QUORUM backoff=1s -> 2s -> 4s max_attempts=4 jitter=+/-10% late_policy=dlq allowed_lateness=120s
26/08/13 22:40:01 INFO SharedState: Setting hive.metastore.warehouse.dir ('null') to the value of spark.sql.warehouse.dir.
26/08/13 22:40:01 INFO SharedState: Warehouse path is 'file:/opt/app/spark-warehouse'.
26/08/13 22:40:01 WARN KafkaSourceProvider: Kafka option 'kafka.group.id' has been set on this query, it is
 not recommended to set this option. This option is unsafe to use since multiple concurrent
 queries or sources using the same group id will interfere with each other as they are part
 of the same consumer group. Restarted queries may also suffer interference from the
 previous run having the same group id. The user should have only one query per group id,
 and/or set the option 'kafka.session.timeout.ms' to be very small so that the Kafka
 consumers from the previous query are marked dead by the Kafka group coordinator before the
 restarted query starts running.
    
2026-08-13 22:40:02,173 INFO  [stream] Callback Server Starting
2026-08-13 22:40:02,173 INFO  [stream] Socket listening on ('127.0.0.1', 34709)
26/08/13 22:40:02 INFO StateStoreCoordinatorRef: Registered StateStoreCoordinator endpoint
26/08/13 22:40:02 INFO ResolveWriteToStream: Checkpoint root /opt/checkpoints/trips resolved to file:/opt/checkpoints/trips.
26/08/13 22:40:02 WARN ResolveWriteToStream: spark.sql.adaptive.enabled is not supported in streaming DataFrames/Datasets and will be disabled.
26/08/13 22:40:02 INFO CheckpointFileManager: Writing atomically to file:/opt/checkpoints/trips/metadata using temp file file:/opt/checkpoints/trips/.metadata.06925fd8-3693-4315-adc6-da015aeda527.tmp
26/08/13 22:40:02 INFO CheckpointFileManager: Renamed temp file file:/opt/checkpoints/trips/.metadata.06925fd8-3693-4315-adc6-da015aeda527.tmp to file:/opt/checkpoints/trips/metadata
26/08/13 22:40:02 INFO MicroBatchExecution: Starting trips-ingest-e2e2 [id = 6b2a056a-d553-47a4-ab0a-89e23b50ed9d, runId = 5272a8dd-cbbd-424b-a4a7-f0d1823bfeee]. Use file:/opt/checkpoints/trips to store the query checkpoint.
2026-08-13 22:40:02,316 INFO  [stream] query id=6b2a056a-d553-47a4-ab0a-89e23b50ed9d checkpoint=/opt/checkpoints/trips
26/08/13 22:40:02 INFO MicroBatchExecution: Reading table [org.apache.spark.sql.kafka010.KafkaSourceProvider$KafkaTable@78bcc345] from DataSourceV2 named 'kafka' [org.apache.spark.sql.kafka010.KafkaSourceProvider@42378455]
26/08/13 22:40:02 WARN KafkaSourceProvider: Kafka option 'kafka.group.id' has been set on this query, it is
 not recommended to set this option. This option is unsafe to use since multiple concurrent
 queries or sources using the same group id will interfere with each other as they are part
 of the same consumer group. Restarted queries may also suffer interference from the
 previous run having the same group id. The user should have only one query per group id,
 and/or set the option 'kafka.session.timeout.ms' to be very small so that the Kafka
 consumers from the previous query are marked dead by the Kafka group coordinator before the
 restarted query starts running.
    
26/08/13 22:40:02 INFO OffsetSeqLog: BatchIds found from listing: 
26/08/13 22:40:02 INFO OffsetSeqLog: BatchIds found from listing: 
26/08/13 22:40:02 INFO MicroBatchExecution: Starting new streaming query.
26/08/13 22:40:02 INFO MicroBatchExecution: Stream started from {}
26/08/13 22:40:02 INFO AdminClientConfig: AdminClientConfig values: 
	auto.include.jmx.reporter = true
26/08/13 22:40:23 INFO TaskSchedulerImpl: Adding task set 100.0 with 1 tasks resource profile 0
26/08/13 22:40:23 INFO TaskSetManager: Starting task 0.0 in stage 100.0 (TID 359) (172.26.0.11, executor 0, partition 0, NODE_LOCAL, 9003 bytes) 
26/08/13 22:40:23 INFO BlockManagerInfo: Added broadcast_99_piece0 in memory on 172.26.0.11:44123 (size: 5.9 KiB, free: 191.0 MiB)
26/08/13 22:40:23 INFO MapOutputTrackerMasterEndpoint: Asked to send map output locations for shuffle 42 to 172.26.0.11:40416
26/08/13 22:40:23 INFO TaskSetManager: Finished task 0.0 in stage 100.0 (TID 359) in 10 ms on 172.26.0.11 (executor 0) (1/1)
26/08/13 22:40:23 INFO TaskSchedulerImpl: Removed TaskSet 100.0, whose tasks have all completed, from pool 
26/08/13 22:40:23 INFO DAGScheduler: ResultStage 100 (count at <unknown>:0) finished in 0.012 s
26/08/13 22:40:23 INFO DAGScheduler: Job 57 is finished. Cancelling potential speculative or zombie tasks for this job
26/08/13 22:40:23 INFO TaskSchedulerImpl: Killing all running tasks in stage 100: Stage finished
26/08/13 22:40:23 INFO DAGScheduler: Job 57 finished: count at <unknown>:0, took 0.047415 s
26/08/13 22:40:23 INFO DefaultCachedBatchSerializer: Predicate isnotnull(kind#29935) generates partition filter: ((kind.count#30004 - kind.nullCount#30003) > 0)
26/08/13 22:40:23 INFO DefaultCachedBatchSerializer: Predicate (kind#29935 = stats) generates partition filter: ((kind.lowerBound#30002 <= stats) AND (stats <= kind.upperBound#30001))
26/08/13 22:40:23 INFO SparkContext: Starting job: call at /opt/spark/python/lib/py4j-0.10.9.7-src.zip/py4j/clientserver.py:617
26/08/13 22:40:23 INFO DAGScheduler: Got job 58 (call at /opt/spark/python/lib/py4j-0.10.9.7-src.zip/py4j/clientserver.py:617) with 6 output partitions
26/08/13 22:40:23 INFO DAGScheduler: Final stage: ResultStage 101 (call at /opt/spark/python/lib/py4j-0.10.9.7-src.zip/py4j/clientserver.py:617)
26/08/13 22:40:23 INFO DAGScheduler: Parents of final stage: List()
26/08/13 22:40:23 INFO DAGScheduler: Missing parents: List()
26/08/13 22:40:23 INFO DAGScheduler: Submitting ResultStage 101 (MapPartitionsRDD[649] at call at /opt/spark/python/lib/py4j-0.10.9.7-src.zip/py4j/clientserver.py:617), which has no missing parents
26/08/13 22:40:23 INFO MemoryStore: Block broadcast_100 stored as values in memory (estimated size 89.7 KiB, free 191.0 MiB)
26/08/13 22:40:23 INFO MemoryStore: Block broadcast_100_piece0 stored as bytes in memory (estimated size 33.9 KiB, free 191.0 MiB)
26/08/13 22:40:23 INFO BlockManagerInfo: Added broadcast_100_piece0 in memory on spark-driver:38855 (size: 33.9 KiB, free: 191.1 MiB)
26/08/13 22:40:23 INFO BlockManagerInfo: Removed broadcast_99_piece0 on spark-driver:38855 in memory (size: 5.9 KiB, free: 191.2 MiB)
26/08/13 22:40:23 INFO SparkContext: Created broadcast 100 from broadcast at DAGScheduler.scala:1585
26/08/13 22:40:23 INFO DAGScheduler: Submitting 6 missing tasks from ResultStage 101 (MapPartitionsRDD[649] at call at /opt/spark/python/lib/py4j-0.10.9.7-src.zip/py4j/clientserver.py:617) (first 15 tasks are for partitions Vector(0, 1, 2, 3, 4, 5))
26/08/13 22:40:23 INFO TaskSchedulerImpl: Adding task set 101.0 with 6 tasks resource profile 0
26/08/13 22:40:23 INFO BlockManagerInfo: Removed broadcast_99_piece0 on 172.26.0.11:44123 in memory (size: 5.9 KiB, free: 191.0 MiB)
26/08/13 22:40:23 INFO TaskSetManager: Starting task 0.0 in stage 101.0 (TID 360) (172.26.0.11, executor 0, partition 0, PROCESS_LOCAL, 9932 bytes) 
26/08/13 22:40:23 INFO TaskSetManager: Starting task 1.0 in stage 101.0 (TID 361) (172.26.0.11, executor 0, partition 1, PROCESS_LOCAL, 9932 bytes) 
26/08/13 22:40:23 INFO BlockManagerInfo: Removed broadcast_98_piece0 on spark-driver:38855 in memory (size: 25.4 KiB, free: 191.2 MiB)
26/08/13 22:40:23 INFO BlockManagerInfo: Removed broadcast_98_piece0 on 172.26.0.11:44123 in memory (size: 25.4 KiB, free: 191.0 MiB)
26/08/13 22:40:23 INFO BlockManagerInfo: Added broadcast_100_piece0 in memory on 172.26.0.11:44123 (size: 33.9 KiB, free: 191.0 MiB)
26/08/13 22:40:23 INFO BlockManagerInfo: Added rdd_644_0 in memory on 172.26.0.11:44123 (size: 1792.0 B, free: 191.0 MiB)
26/08/13 22:40:23 INFO BlockManagerInfo: Added rdd_644_1 in memory on 172.26.0.11:44123 (size: 1792.0 B, free: 191.0 MiB)
26/08/13 22:40:23 INFO TaskSetManager: Starting task 2.0 in stage 101.0 (TID 362) (172.26.0.11, executor 0, partition 2, PROCESS_LOCAL, 9932 bytes) 
26/08/13 22:40:23 INFO TaskSetManager: Finished task 0.0 in stage 101.0 (TID 360) in 70 ms on 172.26.0.11 (executor 0) (1/6)
26/08/13 22:40:23 INFO TaskSetManager: Starting task 3.0 in stage 101.0 (TID 363) (172.26.0.11, executor 0, partition 3, PROCESS_LOCAL, 9932 bytes) 
26/08/13 22:40:23 INFO TaskSetManager: Finished task 1.0 in stage 101.0 (TID 361) in 75 ms on 172.26.0.11 (executor 0) (2/6)
26/08/13 22:40:23 INFO BlockManagerInfo: Added rdd_644_2 in memory on 172.26.0.11:44123 (size: 1784.0 B, free: 191.0 MiB)
26/08/13 22:40:23 INFO TaskSetManager: Starting task 4.0 in stage 101.0 (TID 364) (172.26.0.11, executor 0, partition 4, PROCESS_LOCAL, 9932 bytes) 
26/08/13 22:40:23 INFO TaskSetManager: Finished task 2.0 in stage 101.0 (TID 362) in 41 ms on 172.26.0.11 (executor 0) (3/6)
26/08/13 22:40:23 INFO BlockManagerInfo: Added rdd_644_3 in memory on 172.26.0.11:44123 (size: 1792.0 B, free: 191.0 MiB)
26/08/13 22:40:23 INFO TaskSetManager: Starting task 5.0 in stage 101.0 (TID 365) (172.26.0.11, executor 0, partition 5, PROCESS_LOCAL, 9932 bytes) 
26/08/13 22:40:23 INFO TaskSetManager: Finished task 3.0 in stage 101.0 (TID 363) in 42 ms on 172.26.0.11 (executor 0) (4/6)
26/08/13 22:40:23 INFO BlockManagerInfo: Added rdd_644_4 in memory on 172.26.0.11:44123 (size: 1792.0 B, free: 191.0 MiB)
26/08/13 22:40:23 INFO TaskSetManager: Finished task 4.0 in stage 101.0 (TID 364) in 75 ms on 172.26.0.11 (executor 0) (5/6)
26/08/13 22:40:23 INFO BlockManagerInfo: Added rdd_644_5 in memory on 172.26.0.11:44123 (size: 4.3 KiB, free: 191.0 MiB)
26/08/13 22:40:23 INFO TaskSetManager: Finished task 5.0 in stage 101.0 (TID 365) in 73 ms on 172.26.0.11 (executor 0) (6/6)
26/08/13 22:40:23 INFO TaskSchedulerImpl: Removed TaskSet 101.0, whose tasks have all completed, from pool 
26/08/13 22:40:23 INFO DAGScheduler: ResultStage 101 (call at /opt/spark/python/lib/py4j-0.10.9.7-src.zip/py4j/clientserver.py:617) finished in 0.197 s
26/08/13 22:40:23 INFO DAGScheduler: Job 58 is finished. Cancelling potential speculative or zombie tasks for this job
26/08/13 22:40:23 INFO TaskSchedulerImpl: Killing all running tasks in stage 101: Stage finished
26/08/13 22:40:23 INFO DAGScheduler: Job 58 finished: call at /opt/spark/python/lib/py4j-0.10.9.7-src.zip/py4j/clientserver.py:617, took 0.198663 s
26/08/13 22:40:23 INFO DefaultCachedBatchSerializer: Predicate isnotnull(kind#29935) generates partition filter: ((kind.count#30087 - kind.nullCount#30086) > 0)
26/08/13 22:40:23 INFO DefaultCachedBatchSerializer: Predicate (kind#29935 = dlq) generates partition filter: ((kind.lowerBound#30085 <= dlq) AND (dlq <= kind.upperBound#30084))
26/08/13 22:40:23 INFO SparkContext: Starting job: count at <unknown>:0
26/08/13 22:40:23 INFO DAGScheduler: Registering RDD 654 (count at <unknown>:0) as input to shuffle 43
26/08/13 22:40:23 INFO DAGScheduler: Got job 59 (count at <unknown>:0) with 1 output partitions
26/08/13 22:40:23 INFO DAGScheduler: Final stage: ResultStage 103 (count at <unknown>:0)
26/08/13 22:40:23 INFO DAGScheduler: Parents of final stage: List(ShuffleMapStage 102)
26/08/13 22:40:23 INFO DAGScheduler: Missing parents: List(ShuffleMapStage 102)
26/08/13 22:40:23 INFO DAGScheduler: Submitting ShuffleMapStage 102 (MapPartitionsRDD[654] at count at <unknown>:0), which has no missing parents
26/08/13 22:40:23 INFO MemoryStore: Block broadcast_101 stored as values in memory (estimated size 92.0 KiB, free 191.0 MiB)
26/08/13 22:40:23 INFO MemoryStore: Block broadcast_101_piece0 stored as bytes in memory (estimated size 35.2 KiB, free 191.0 MiB)
26/08/13 22:40:23 INFO BlockManagerInfo: Added broadcast_101_piece0 in memory on spark-driver:38855 (size: 35.2 KiB, free: 191.1 MiB)
26/08/13 22:40:23 INFO SparkContext: Created broadcast 101 from broadcast at DAGScheduler.scala:1585
26/08/13 22:40:23 INFO DAGScheduler: Submitting 6 missing tasks from ShuffleMapStage 102 (MapPartitionsRDD[654] at count at <unknown>:0) (first 15 tasks are for partitions Vector(0, 1, 2, 3, 4, 5))
26/08/13 22:40:23 INFO TaskSchedulerImpl: Adding task set 102.0 with 6 tasks resource profile 0
26/08/13 22:40:23 INFO TaskSetManager: Starting task 0.0 in stage 102.0 (TID 366) (172.26.0.11, executor 0, partition 0, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:23 INFO TaskSetManager: Starting task 1.0 in stage 102.0 (TID 367) (172.26.0.11, executor 0, partition 1, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:23 INFO BlockManagerInfo: Added broadcast_101_piece0 in memory on 172.26.0.11:44123 (size: 35.2 KiB, free: 190.9 MiB)
26/08/13 22:40:23 INFO TaskSetManager: Starting task 2.0 in stage 102.0 (TID 368) (172.26.0.11, executor 0, partition 2, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:23 INFO TaskSetManager: Finished task 0.0 in stage 102.0 (TID 366) in 14 ms on 172.26.0.11 (executor 0) (1/6)
26/08/13 22:40:23 INFO TaskSetManager: Starting task 3.0 in stage 102.0 (TID 369) (172.26.0.11, executor 0, partition 3, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:23 INFO TaskSetManager: Finished task 1.0 in stage 102.0 (TID 367) in 14 ms on 172.26.0.11 (executor 0) (2/6)
26/08/13 22:40:23 INFO TaskSetManager: Starting task 4.0 in stage 102.0 (TID 370) (172.26.0.11, executor 0, partition 4, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:23 INFO TaskSetManager: Finished task 3.0 in stage 102.0 (TID 369) in 7 ms on 172.26.0.11 (executor 0) (3/6)
26/08/13 22:40:23 INFO TaskSetManager: Starting task 5.0 in stage 102.0 (TID 371) (172.26.0.11, executor 0, partition 5, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:23 INFO TaskSetManager: Finished task 2.0 in stage 102.0 (TID 368) in 8 ms on 172.26.0.11 (executor 0) (4/6)
26/08/13 22:40:23 INFO TaskSetManager: Finished task 5.0 in stage 102.0 (TID 371) in 7 ms on 172.26.0.11 (executor 0) (5/6)
26/08/13 22:40:23 INFO TaskSetManager: Finished task 4.0 in stage 102.0 (TID 370) in 8 ms on 172.26.0.11 (executor 0) (6/6)
26/08/13 22:40:23 INFO TaskSchedulerImpl: Removed TaskSet 102.0, whose tasks have all completed, from pool 
26/08/13 22:40:23 INFO DAGScheduler: ShuffleMapStage 102 (count at <unknown>:0) finished in 0.033 s
26/08/13 22:40:23 INFO DAGScheduler: looking for newly runnable stages
26/08/13 22:40:23 INFO DAGScheduler: running: Set()
26/08/13 22:40:23 INFO DAGScheduler: waiting: Set(ResultStage 103)
26/08/13 22:40:23 INFO DAGScheduler: failed: Set()
26/08/13 22:40:23 INFO DAGScheduler: Submitting ResultStage 103 (MapPartitionsRDD[657] at count at <unknown>:0), which has no missing parents
26/08/13 22:40:23 INFO MemoryStore: Block broadcast_102 stored as values in memory (estimated size 12.5 KiB, free 191.0 MiB)
26/08/13 22:40:23 INFO MemoryStore: Block broadcast_102_piece0 stored as bytes in memory (estimated size 5.9 KiB, free 190.9 MiB)
26/08/13 22:40:23 INFO BlockManagerInfo: Added broadcast_102_piece0 in memory on spark-driver:38855 (size: 5.9 KiB, free: 191.1 MiB)
26/08/13 22:40:23 INFO SparkContext: Created broadcast 102 from broadcast at DAGScheduler.scala:1585
26/08/13 22:40:23 INFO DAGScheduler: Submitting 1 missing tasks from ResultStage 103 (MapPartitionsRDD[657] at count at <unknown>:0) (first 15 tasks are for partitions Vector(0))
26/08/13 22:40:23 INFO TaskSchedulerImpl: Adding task set 103.0 with 1 tasks resource profile 0
26/08/13 22:40:23 INFO TaskSetManager: Starting task 0.0 in stage 103.0 (TID 372) (172.26.0.11, executor 0, partition 0, NODE_LOCAL, 9003 bytes) 
26/08/13 22:40:23 INFO BlockManagerInfo: Added broadcast_102_piece0 in memory on 172.26.0.11:44123 (size: 5.9 KiB, free: 190.9 MiB)
26/08/13 22:40:23 INFO MapOutputTrackerMasterEndpoint: Asked to send map output locations for shuffle 43 to 172.26.0.11:40416
26/08/13 22:40:23 INFO TaskSetManager: Finished task 0.0 in stage 103.0 (TID 372) in 8 ms on 172.26.0.11 (executor 0) (1/1)
26/08/13 22:40:23 INFO TaskSchedulerImpl: Removed TaskSet 103.0, whose tasks have all completed, from pool 
26/08/13 22:40:23 INFO DAGScheduler: ResultStage 103 (count at <unknown>:0) finished in 0.011 s
26/08/13 22:40:23 INFO DAGScheduler: Job 59 is finished. Cancelling potential speculative or zombie tasks for this job
26/08/13 22:40:23 INFO TaskSchedulerImpl: Killing all running tasks in stage 103: Stage finished
26/08/13 22:40:23 INFO DAGScheduler: Job 59 finished: count at <unknown>:0, took 0.046280 s
26/08/13 22:40:23 INFO BlockManagerInfo: Removed broadcast_102_piece0 on spark-driver:38855 in memory (size: 5.9 KiB, free: 191.1 MiB)
26/08/13 22:40:23 INFO BlockManagerInfo: Removed broadcast_102_piece0 on 172.26.0.11:44123 in memory (size: 5.9 KiB, free: 190.9 MiB)
26/08/13 22:40:23 INFO BlockManagerInfo: Removed broadcast_101_piece0 on spark-driver:38855 in memory (size: 35.2 KiB, free: 191.2 MiB)
26/08/13 22:40:23 INFO BlockManagerInfo: Removed broadcast_101_piece0 on 172.26.0.11:44123 in memory (size: 35.2 KiB, free: 191.0 MiB)
26/08/13 22:40:23 INFO DefaultCachedBatchSerializer: Predicate isnotnull(kind#29935) generates partition filter: ((kind.count#30153 - kind.nullCount#30152) > 0)
26/08/13 22:40:23 INFO DefaultCachedBatchSerializer: Predicate (kind#29935 = dlq) generates partition filter: ((kind.lowerBound#30151 <= dlq) AND (dlq <= kind.upperBound#30150))
26/08/13 22:40:23 INFO BlockManagerInfo: Removed broadcast_100_piece0 on spark-driver:38855 in memory (size: 33.9 KiB, free: 191.2 MiB)
26/08/13 22:40:23 INFO BlockManagerInfo: Removed broadcast_100_piece0 on 172.26.0.11:44123 in memory (size: 33.9 KiB, free: 191.0 MiB)
26/08/13 22:40:23 INFO SparkContext: Starting job: save at <unknown>:0
26/08/13 22:40:23 INFO DAGScheduler: Got job 60 (save at <unknown>:0) with 6 output partitions
26/08/13 22:40:23 INFO DAGScheduler: Final stage: ResultStage 104 (save at <unknown>:0)
26/08/13 22:40:23 INFO DAGScheduler: Parents of final stage: List()
26/08/13 22:40:23 INFO DAGScheduler: Missing parents: List()
26/08/13 22:40:23 INFO DAGScheduler: Submitting ResultStage 104 (SQLExecutionRDD[662] at save at <unknown>:0), which has no missing parents
26/08/13 22:40:23 INFO MemoryStore: Block broadcast_103 stored as values in memory (estimated size 90.5 KiB, free 191.1 MiB)
26/08/13 22:40:23 INFO MemoryStore: Block broadcast_103_piece0 stored as bytes in memory (estimated size 34.1 KiB, free 191.1 MiB)
26/08/13 22:40:23 INFO BlockManagerInfo: Added broadcast_103_piece0 in memory on spark-driver:38855 (size: 34.1 KiB, free: 191.2 MiB)
26/08/13 22:40:23 INFO SparkContext: Created broadcast 103 from broadcast at DAGScheduler.scala:1585
26/08/13 22:40:23 INFO DAGScheduler: Submitting 6 missing tasks from ResultStage 104 (SQLExecutionRDD[662] at save at <unknown>:0) (first 15 tasks are for partitions Vector(0, 1, 2, 3, 4, 5))
26/08/13 22:40:23 INFO TaskSchedulerImpl: Adding task set 104.0 with 6 tasks resource profile 0
26/08/13 22:40:23 INFO TaskSetManager: Starting task 0.0 in stage 104.0 (TID 373) (172.26.0.11, executor 0, partition 0, PROCESS_LOCAL, 9932 bytes) 
26/08/13 22:40:23 INFO TaskSetManager: Starting task 1.0 in stage 104.0 (TID 374) (172.26.0.11, executor 0, partition 1, PROCESS_LOCAL, 9932 bytes) 
26/08/13 22:40:23 INFO BlockManagerInfo: Added broadcast_103_piece0 in memory on 172.26.0.11:44123 (size: 34.1 KiB, free: 191.0 MiB)
26/08/13 22:40:23 INFO TaskSetManager: Starting task 2.0 in stage 104.0 (TID 375) (172.26.0.11, executor 0, partition 2, PROCESS_LOCAL, 9932 bytes) 
26/08/13 22:40:23 INFO TaskSetManager: Starting task 3.0 in stage 104.0 (TID 376) (172.26.0.11, executor 0, partition 3, PROCESS_LOCAL, 9932 bytes) 
26/08/13 22:40:23 INFO TaskSetManager: Finished task 0.0 in stage 104.0 (TID 373) in 9 ms on 172.26.0.11 (executor 0) (1/6)
26/08/13 22:40:23 INFO TaskSetManager: Finished task 1.0 in stage 104.0 (TID 374) in 9 ms on 172.26.0.11 (executor 0) (2/6)
26/08/13 22:40:23 INFO TaskSetManager: Starting task 4.0 in stage 104.0 (TID 377) (172.26.0.11, executor 0, partition 4, PROCESS_LOCAL, 9932 bytes) 
26/08/13 22:40:23 INFO TaskSetManager: Finished task 2.0 in stage 104.0 (TID 375) in 6 ms on 172.26.0.11 (executor 0) (3/6)
26/08/13 22:40:23 INFO TaskSetManager: Starting task 5.0 in stage 104.0 (TID 378) (172.26.0.11, executor 0, partition 5, PROCESS_LOCAL, 9932 bytes) 
26/08/13 22:40:23 INFO TaskSetManager: Finished task 3.0 in stage 104.0 (TID 376) in 7 ms on 172.26.0.11 (executor 0) (4/6)
26/08/13 22:40:23 INFO TaskSetManager: Finished task 4.0 in stage 104.0 (TID 377) in 6 ms on 172.26.0.11 (executor 0) (5/6)
26/08/13 22:40:23 INFO TaskSetManager: Finished task 5.0 in stage 104.0 (TID 378) in 7 ms on 172.26.0.11 (executor 0) (6/6)
26/08/13 22:40:23 INFO TaskSchedulerImpl: Removed TaskSet 104.0, whose tasks have all completed, from pool 
26/08/13 22:40:23 INFO DAGScheduler: ResultStage 104 (save at <unknown>:0) finished in 0.024 s
26/08/13 22:40:23 INFO DAGScheduler: Job 60 is finished. Cancelling potential speculative or zombie tasks for this job
26/08/13 22:40:23 INFO TaskSchedulerImpl: Killing all running tasks in stage 104: Stage finished
26/08/13 22:40:23 INFO DAGScheduler: Job 60 finished: save at <unknown>:0, took 0.025712 s
26/08/13 22:40:23 INFO MapPartitionsRDD: Removing RDD 644 from persistence list
26/08/13 22:40:23 INFO BlockManager: Removing RDD 644
26/08/13 22:40:23 INFO SparkContext: Starting job: call at /opt/spark/python/lib/py4j-0.10.9.7-src.zip/py4j/clientserver.py:617
26/08/13 22:40:23 INFO DAGScheduler: Registering RDD 667 (call at /opt/spark/python/lib/py4j-0.10.9.7-src.zip/py4j/clientserver.py:617) as input to shuffle 44
26/08/13 22:40:23 INFO DAGScheduler: Got job 61 (call at /opt/spark/python/lib/py4j-0.10.9.7-src.zip/py4j/clientserver.py:617) with 1 output partitions
26/08/13 22:40:23 INFO DAGScheduler: Final stage: ResultStage 106 (call at /opt/spark/python/lib/py4j-0.10.9.7-src.zip/py4j/clientserver.py:617)
26/08/13 22:40:23 INFO DAGScheduler: Parents of final stage: List(ShuffleMapStage 105)
26/08/13 22:40:23 INFO DAGScheduler: Missing parents: List(ShuffleMapStage 105)
26/08/13 22:40:23 INFO DAGScheduler: Submitting ShuffleMapStage 105 (MapPartitionsRDD[667] at call at /opt/spark/python/lib/py4j-0.10.9.7-src.zip/py4j/clientserver.py:617), which has no missing parents
26/08/13 22:40:23 INFO MemoryStore: Block broadcast_104 stored as values in memory (estimated size 66.0 KiB, free 191.0 MiB)
26/08/13 22:40:23 INFO MemoryStore: Block broadcast_104_piece0 stored as bytes in memory (estimated size 24.7 KiB, free 191.0 MiB)
